CTETRA     24943       1   29753   29757   29758   30269   31261   31263+       
+          31262   31775   31776   31777
CTETRA     24944       1   29748   30300   30270   30301   31778   31779+       
+          31780   31781   31782   31783
CTETRA     24945       1   30269   30270   30300   30301   31647   31779+       
+          31784   31785   31783   31782
CTETRA     24946       1   29742   29747   29743   30271   31222   31225+       
+          31209   31786   31787   31788
CTETRA     24947       1   29516   30251   30282   30302   31789   31790+       
+          31791   31792   31793   31794
CTETRA     24948       1   29747   30301   30271   30303   31795   31796+       
+          31787   31797   31798   31799
CTETRA     24949       1   29748   29753   30300   30301   31243   31800+       
+          31778   31781   31801   31782
CTETRA     24950       1   29743   29747   29748   30301   31225   31227+       
+          31226   31802   31795   31781
CTETRA     24951       1   30257   30304   30258   30305   31803   31804+       
+          31606   31805   31806   31807
CTETRA     24952       1   29471   30258   30304   30305   31808   31804+       
+          31809   31810   31807   31806
CTETRA     24953       1   29828   29829   30250   30255   31517   31811+       
+          31812   31813   31814   31595
CTETRA     24954       1   29827   30304   30258   30306   31815   31804+       
+          31816   31817   31818   31819
CTETRA     24955       1   29817   30258   29818   30259   31820   31607+       
+          31480   31821   31611   31610
CTETRA     24956       1   29818   29823   30250   30258   31495   31822+       
+          31609   31607   31823   31608
CTETRA     24957       1   30258   30304   30259   30306   31804   31824+       
+          31611   31819   31818   31825
CTETRA     24958       1   29817   30258   30259   30306   31820   31611+       
+          31821   31826   31819   31825
CTETRA     24959       1   29798   30282   30253   30302   31703   31702+       
+          31700   31827   31794   31828
CTETRA     24960       1   29515   30284   30302   30307   31829   31830+       
+          31831   31832   31833   31834
CTETRA     24961       1   30253   30254   30284   30302   31593   31835+       
+          31704   31828   31836   31830
CTETRA     24962       1   29568   30254   30251   30302   31837   31591+       
+          31838   31839   31836   31793
CTETRA     24963       1   29516   29811   29798   30282   31443   31448+       
+          31442   31791   31840   31703
CTETRA     24964       1   29549   29560   29550   30308   30691   30672+       
+          30645   31841   31842   31843
CTETRA     24965       1   29516   29568   30251   30302   30549   31838+       
+          31789   31792   31839   31793
CTETRA     24966       1   30309   30310   30311   30312   31844   31845+       
+          31846   31847   31848   31849
CTETRA     24967       1   29516   30251   29565   30313   31789   31850+       
+          30550   31851   31852   31853
CTETRA     24968       1   30312   30315   30314   30316   31854   31855+       
+          31856   31857   31858   31859
CTETRA     24969       1   30312   30315   30316   30317   31854   31858+       
+          31857   31860   31861   31862
CTETRA     24970       1   29637   29657   30318   30319   30872   31863+       
+          31864   31865   31866   31867
CTETRA     24971       1   29688   30298   30320   30321   31868   31869+       
+          31870   31871   31872   31873
CTETRA     24972       1   29688   30319   30298   30321   31874   31875+       
+          31868   31871   31876   31872
CTETRA     24973       1   29628   29657   29636   30319   30914   30870+       
+          30916   31877   31866   31878
CTETRA     24974       1   29611   30319   29688   30321   31879   31874+       
+          31026   31880   31876   31871
CTETRA     24975       1   29611   29628   29612   30319   30818   30820+       
+          30819   31879   31877   31881
CTETRA     24976       1   29657   30318   30319   30321   31863   31867+       
+          31866   31882   31883   31876
CTETRA     24977       1   29468   29491   29470   30322   30485   30472+       
+          30486   31884   31885   31886
CTETRA     24978       1   29592   30269   30273   30274   31887   31659+       
+          31888   31889   31890   31662
CTETRA     24979       1   29594   29598   30268   30274   30756   31643+       
+          31891   31892   31893   31663
CTETRA     24980       1   29597   30267   29598   30274   31894   31641+       
+          30757   31895   31661   31893
CTETRA     24981       1   29594   30268   30272   30274   31891   31655+       
+          31896   31892   31663   31897
CTETRA     24982       1   29464   29465   29608   30323   30500   30822+       
+          30821   31898   31899   31900
CTETRA     24983       1   29592   30273   29596   30274   31888   31901+       
+          30750   31889   31662   31902
CTETRA     24984       1   29596   30273   30267   30274   31901   31660+       
+          31903   31902   31662   31661
CTETRA     24985       1   30295   30325   30324   30326   31904   31905+       
+          31906   31907   31908   31909
CTETRA     24986       1   30292   30294   30295   30327   31771   31752+       
+          31910   31911   31912   31913
CTETRA     24987       1   29624   30327   30294   30328   31914   31912+       
+          31915   31916   31917   31918
CTETRA     24988       1   29625   30295   29673   30324   31919   31920+       
+          30960   31921   31906   31922
CTETRA     24989       1   30233   30237   30235   30323   31923   31548+       
+          31549   31924   31925   31926
CTETRA     24990       1   30233   30306   30237   30323   31927   31928+       
+          31923   31924   31929   31925
CTETRA     24991       1   29589   29593   29594   30272   30737   30741+       
+          30740   31930   31931   31896
CTETRA     24992       1   29467   30238   30322   30329   31932   31933+       
+          31934   31935   31936   31937
CTETRA     24993       1   30231   30306   30233   30322   31938   31927+       
+          31539   31939   31940   31941
CTETRA     24994       1   30231   30322   30233   30329   31939   31941+       
+          31539   31942   31937   31943
CTETRA     24995       1   30231   30233   30232   30329   31539   31538+       
+          31537   31942   31943   31944
CTETRA     24996       1   29555   29561   30247   30248   30688   31574+       
+          31685   31945   31575   31577
CTETRA     24997       1   29542   30248   30247   30330   31946   31577+       
+          31947   31948   31949   31950
CTETRA     24998       1   30245   30247   30248   30330   31573   31577+       
+          31576   31951   31950   31949
CTETRA     24999       1   30248   30297   30310   30330   31952   31953+       
+          31954   31949   31955   31956
CTETRA     25000       1   29543   29555   30247   30248   30680   31685+       
+          31957   31958   31945   31577
CTETRA     25001       1   29551   30242   29552   30248   31959   31578+       
+          30674   31960   31581   31580
CTETRA     25002       1   30260   30264   30287   30331   31636   31961+       
+          31962   31963   31964   31965
CTETRA     25003       1   30264   30287   30331   30332   31961   31965+       
+          31964   31966   31967   31968
CTETRA     25004       1   30264   30266   30287   30332   31640   31969+       
+          31961   31966   31970   31967
CTETRA     25005       1   29456   30287   29457   30290   31721   31971+       
+          30413   31729   31972   31973
CTETRA     25006       1   29457   30275   29458   30287   31974   31975+       
+          30417   31971   31720   31976
CTETRA     25007       1   29458   30287   30260   30333   31976   31962+       
+          31977   31978   31979   31980
CTETRA     25008       1   30260   30287   30275   30331   31962   31720+       
+          31981   31963   31965   31982
CTETRA     25009       1   29533   29554   29556   30334   30508   30507+       
+          30509   31983   31984   31985
CTETRA     25010       1   30249   30259   30257   30289   31614   31986+       
+          31603   31987   31988   31989
CTETRA     25011       1   29461   29486   29462   30249   30452   30467+       
+          30466   31990   31991   31992
CTETRA     25012       1   29462   30249   29486   30289   31992   31991+       
+          30467   31993   31987   31727
CTETRA     25013       1   29486   30249   30278   30289   31991   31683+       
+          31994   31727   31987   31995
CTETRA     25014       1   29489   30289   30257   30335   31726   31989+       
+          31996   31997   31998   31999
CTETRA     25015       1   29483   29487   30257   30305   30453   32000+       
+          32001   32002   32003   31805
CTETRA     25016       1   29487   30304   30257   30305   32004   31803+       
+          32000   32003   31806   31805
CTETRA     25017       1   29472   30255   29829   30305   32005   31814+       
+          31531   32006   32007   32008
CTETRA     25018       1   29483   30257   30278   30305   32001   32009+       
+          32010   32002   31805   32011
CTETRA     25019       1   29472   30278   30255   30305   32012   32013+       
+          32005   32006   32011   32007
CTETRA     25020       1   30292   30299   30327   30336   31772   32014+       
+          31911   32015   32016   32017
CTETRA     25021       1   29661   30292   30327   30336   32018   31911+       
+          32019   32020   32015   32017
CTETRA     25022       1   29646   30292   29661   30336   32021   32018+       
+          30955   32022   32015   32020
CTETRA     25023       1   29788   30253   30282   30337   32023   31702+       
+          32024   32025   32026   32027
CTETRA     25024       1   29510   30337   29768   30338   32028   32029+       
+          31287   32030   32031   32032
